[18:14:52] [main/INFO]: Loading Minecraft 1.20.1 with Quilt Loader 0.23.1
[18:14:52] [main/INFO]: Loading mappings: jar:file:/Users/zaidkhan/Downloads/MinecraftServer/libraries/net/fabricmc/intermediary/1.20.1/intermediary-1.20.1.jar!/mappings/mappings.tiny
[18:14:53] [main/INFO]: Loading 122 mods:
| Index | Mod                                                                   | ID                                           | Version              | Type    | File Hash (SHA-1)                        | File(s)                                                                                                                          | Sub-File                                                                          |
[20:06:20] [Server thread/WARN]: Boat (vehicle of Ayaan) moved too quickly! 10.333189235163218,0.0,-6.097510494084418
[20:06:23] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 40515ms or 810 ticks behind
[20:07:05] [Server thread/INFO]: cyberphantom52 lost connection: Disconnected
[20:07:05] [Server thread/INFO]: cyberphantom52 left the game
[20:07:10] [Server thread/INFO]: cyberphantom52[/192.168.195.185:34936] logged in with entity id 64824 at (242.94592810423748, 66.0, -28.655746084298006)
[20:07:10] [Server thread/INFO]: cyberphantom52 joined the game
[20:07:19] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 41111ms or 822 ticks behind
[20:07:51] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 16339ms or 326 ticks behind
[20:08:11] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5595ms or 111 ticks behind
[20:08:50] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2036ms or 40 ticks behind
[20:09:07] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2616ms or 52 ticks behind
[20:09:25] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2454ms or 49 ticks behind
[20:09:48] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5953ms or 119 ticks behind
[20:09:51] [Server thread/WARN]: cyberphantom52 moved too quickly! 4.044034324448404,1.1661092609382138,9.203808443458797
[20:10:10] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6620ms or 132 ticks behind
[20:10:44] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2037ms or 40 ticks behind
[20:11:08] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2074ms or 41 ticks behind
[20:11:25] [Server thread/INFO]: Haziq lost connection: Disconnected
[20:11:25] [Server thread/INFO]: Haziq left the game
[20:11:39] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 16567ms or 331 ticks behind
[20:12:05] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 10107ms or 202 ticks behind
[20:12:29] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 9422ms or 188 ticks behind
[20:13:00] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 15946ms or 318 ticks behind
[20:13:01] [Server thread/INFO]: zaidkhan has made the advancement [When in Rome]
[20:13:19] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4454ms or 89 ticks behind
[20:13:32] [Server thread/INFO]: zaidkhan lost connection: Disconnected
[20:13:32] [Server thread/INFO]: zaidkhan left the game
[20:13:33] [Server thread/INFO]: cyberphantom52 lost connection: Disconnected
[20:13:33] [Server thread/INFO]: cyberphantom52 left the game
[20:13:43] [Server thread/INFO]: cyberphantom52[/192.168.195.185:50204] logged in with entity id 71063 at (282.75948422851167, 68.0, 432.0124075889896)
[20:13:43] [Server thread/INFO]: cyberphantom52 joined the game
[20:13:51] [Server thread/INFO]: zaidkhan[/127.0.0.1:60081] logged in with entity id 71423 at (23.716575058088395, 63.0, 912.3958026248401)
[20:13:51] [Server thread/INFO]: zaidkhan joined the game
[20:14:02] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2068ms or 41 ticks behind
[20:14:04] [Server thread/INFO]: Haziq[/192.168.195.46:52206] logged in with entity id 71771 at (291.3717389342229, 64.0, 378.2512514747039)
[20:14:04] [Server thread/INFO]: Haziq joined the game
[20:14:20] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3094ms or 61 ticks behind
[20:16:04] [Server thread/WARN]: Haziq moved too quickly! -1.9204789708765588,-1.8245767040478995,9.743781096593466
[20:16:04] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4043ms or 80 ticks behind
[20:16:05] [Server thread/WARN]: cyberphantom52 moved too quickly! -6.679885821766732,1.083077817806469,7.64178423374392
[20:16:12] [Server thread/INFO]: Ayaan lost connection: Timed out
[20:16:12] [Server thread/INFO]: Ayaan left the game
[20:17:52] [Server thread/INFO]: Ayaan[/192.168.195.118:49859] logged in with entity id 73722 at (1693.408085133038, 133.0, -2054.9285472023003)
[20:17:52] [Server thread/INFO]: Ayaan joined the game
[20:17:55] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2293ms or 45 ticks behind
[20:17:55] [Server thread/INFO]: Haziq has made the advancement [Monster Hunter]
[20:18:00] [Server thread/INFO]: cyberphantom52 has made the advancement [When in Rome]
[20:18:02] [Server thread/INFO]: cyberphantom52 was slain by Zombie
[20:18:47] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2029ms or 40 ticks behind
[20:19:15] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2053ms or 41 ticks behind
[20:19:34] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3657ms or 73 ticks behind
[20:19:57] [Server thread/INFO]: Ayaan lost connection: Timed out
[20:19:57] [Server thread/INFO]: Ayaan left the game
[20:20:40] [Server thread/INFO]: Haziq lost connection: Disconnected
[20:20:40] [Server thread/INFO]: Haziq left the game
[20:20:46] [Server thread/INFO]: zaidkhan lost connection: Disconnected
[20:20:46] [Server thread/INFO]: zaidkhan left the game
[20:24:00] [Server thread/INFO]: Ayaan[/192.168.195.118:49873] logged in with entity id 77550 at (1699.537476156365, 62.073264324665075, -1573.8587923153846)
[20:24:00] [Server thread/INFO]: Ayaan joined the game
[20:24:56] [Server thread/INFO]: Ayaan lost connection: Disconnected
[20:24:56] [Server thread/INFO]: Ayaan left the game
[20:25:06] [Server thread/INFO]: zaidkhan[/127.0.0.1:60524] logged in with entity id 78404 at (41.7344642474192, 45.0, 912.9099190128611)
[20:25:06] [Server thread/INFO]: zaidkhan joined the game
[20:26:29] [Server thread/INFO]: Ayaan[/192.168.195.118:49874] logged in with entity id 78668 at (1723.049519894696, 62.073264324665075, -1396.8554175503152)
[20:26:29] [Server thread/INFO]: Ayaan joined the game
[20:27:03] [Server thread/INFO]: zaidkhan has made the advancement [Suit Up]
[20:27:07] [Server thread/INFO]: cyberphantom52 lost connection: Disconnected
[20:27:07] [Server thread/INFO]: cyberphantom52 left the game
[20:27:10] [Server thread/INFO]: zaidkhan lost connection: Disconnected
[20:27:10] [Server thread/INFO]: zaidkhan left the game
[20:27:15] [Server thread/INFO]: cyberphantom52[/192.168.195.185:39802] logged in with entity id 79065 at (6.045917208220921, 35.0, 927.3365233977436)
[20:27:15] [Server thread/INFO]: cyberphantom52 joined the game
[20:27:17] [Server thread/INFO]: zaidkhan[/127.0.0.1:60611] logged in with entity id 79333 at (15.105349118934576, 35.0, 902.617654516534)
[20:27:17] [Server thread/INFO]: zaidkhan joined the game
[20:28:53] [Worker-Main-8/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[20:28:53] [Worker-Main-8/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[20:28:53] [Worker-Main-8/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[20:28:57] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[20:28:57] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[20:28:57] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[20:28:57] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2072ms or 41 ticks behind
[20:29:14] [Worker-Main-2/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[20:29:14] [Worker-Main-2/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[20:29:18] [Worker-Main-8/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[20:29:18] [Worker-Main-8/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[20:29:18] [Worker-Main-8/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[20:29:18] [Worker-Main-8/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[20:31:00] [Server thread/INFO]: Ayaan has made the advancement [Best Friends Forever]
[20:31:19] [Server thread/WARN]: Ayaan moved too quickly! -9.198501114099827,2.8322033533667508,3.3215839445598476
[20:31:19] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2453ms or 49 ticks behind
[20:33:08] [Server thread/INFO]: cyberphantom52 was slain by Zombie
[20:35:25] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2009ms or 40 ticks behind
[20:35:36] [Server thread/INFO]: zaidkhan lost connection: Disconnected
[20:35:36] [Server thread/INFO]: zaidkhan left the game
[20:37:44] [Server thread/INFO]: zaidkhan[/127.0.0.1:61031] logged in with entity id 87645 at (2.7557899386840026, 27.0, 877.2752905789873)
[20:37:44] [Server thread/INFO]: zaidkhan joined the game
[20:38:32] [Server thread/INFO]: zaidkhan lost connection: Disconnected
[20:38:32] [Server thread/INFO]: zaidkhan left the game
[20:38:34] [Server thread/INFO]: cyberphantom52 lost connection: Disconnected
[20:38:34] [Server thread/INFO]: cyberphantom52 left the game
[20:38:38] [Server thread/INFO]: zaidkhan[/127.0.0.1:61086] logged in with entity id 88018 at (3.637119249739548, 27.0, 874.4200541653184)
[20:38:38] [Server thread/INFO]: zaidkhan joined the game
[20:38:41] [Server thread/INFO]: cyberphantom52[/192.168.195.185:55426] logged in with entity id 88226 at (-5.659979486151728, 30.0, 916.6088214851824)
[20:38:41] [Server thread/INFO]: cyberphantom52 joined the game
[20:38:43] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2202ms or 44 ticks behind
[20:39:50] [Server thread/INFO]: cyberphantom52 lost connection: Disconnected
[20:39:50] [Server thread/INFO]: cyberphantom52 left the game
[20:40:02] [Server thread/INFO]: cyberphantom52[/192.168.195.185:60338] logged in with entity id 89147 at (30.366003478291965, 27.0, 878.6999999880791)
[20:40:02] [Server thread/INFO]: cyberphantom52 joined the game
[20:40:07] [Server thread/INFO]: cyberphantom52 was slain by Zombie
[20:41:13] [Server thread/INFO]: cyberphantom52 has made the advancement [Suit Up]
[20:41:20] [Server thread/INFO]: zaidkhan lost connection: Disconnected
[20:41:20] [Server thread/INFO]: zaidkhan left the game
[20:44:55] [Server thread/WARN]: cyberphantom52 moved too quickly! -3.413952707368253,1.0,9.668874975752487
[20:44:57] [Server thread/INFO]: zaidkhan[/127.0.0.1:61418] logged in with entity id 92505 at (40.33661348679156, 35.0, 905.3984159270142)
[20:44:57] [Server thread/INFO]: zaidkhan joined the game
[20:45:00] [Server thread/INFO]: zaidkhan lost connection: Disconnected
[20:45:00] [Server thread/INFO]: zaidkhan left the game
[20:46:30] [Server thread/INFO]: zaidkhan[/127.0.0.1:61479] logged in with entity id 93702 at (40.33661348679156, 35.0, 905.3984159270142)
[20:46:30] [Server thread/INFO]: zaidkhan joined the game
[20:49:28] [Server thread/INFO]: zaidkhan lost connection: Disconnected
[20:49:28] [Server thread/INFO]: zaidkhan left the game
[20:49:30] [Server thread/INFO]: cyberphantom52 lost connection: Disconnected
[20:49:30] [Server thread/INFO]: cyberphantom52 left the game
[20:49:33] [Server thread/INFO]: zaidkhan[/127.0.0.1:61602] logged in with entity id 94647 at (34.7726596365625, 31.0, 909.6029157328704)
[20:49:33] [Server thread/INFO]: zaidkhan joined the game
[20:50:20] [Server thread/INFO]: Ayaan drowned
[20:51:26] [Server thread/INFO]: zaidkhan lost connection: Disconnected
[20:51:26] [Server thread/INFO]: zaidkhan left the game
[20:51:44] [Server thread/INFO]: Ayaan drowned
[20:59:49] [Server thread/INFO]: Ayaan has made the advancement [When in Rome]
[21:00:55] [Server thread/INFO]: zaidkhan[/127.0.0.1:62017] logged in with entity id 98791 at (35.459030328890734, 31.0, 912.5632080421356)
[21:00:55] [Server thread/INFO]: zaidkhan joined the game
[21:07:41] [Server thread/INFO]: Ayaan lost connection: Disconnected
[21:07:41] [Server thread/INFO]: Ayaan left the game
[21:08:43] [Server thread/INFO]: zaidkhan lost connection: Disconnected
[21:08:43] [Server thread/INFO]: zaidkhan left the game
[21:43:57] [Server thread/INFO]: Ayaan[/192.168.195.118:49893] logged in with entity id 100194 at (-11.03537302399404, 27.0, 911.1413393934441)
[21:43:57] [Server thread/INFO]: Ayaan joined the game
[21:46:24] [Server thread/INFO]: Ayaan was slain by Skeleton
[21:48:01] [Server thread/INFO]: Ayaan has made the advancement [Suit Up]
[21:54:30] [Server thread/INFO]: Ayaan drowned
[21:57:13] [Server thread/INFO]: Ayaan lost connection: Timed out
[21:57:13] [Server thread/INFO]: Ayaan left the game
[21:59:03] [Server thread/INFO]: Stopping the server
[21:59:03] [Server thread/INFO]: Stopping server
[21:59:03] [Server thread/INFO]: Saving players
[21:59:03] [Server thread/INFO]: Saving worlds
[21:59:03] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/minecraft:overworld
[21:59:03] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/minecraft:the_end
[21:59:03] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/minecraft:the_nether
[21:59:03] [Server thread/INFO]: ThreadedAnvilChunkStorage (world): All chunks are saved
[21:59:03] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM1): All chunks are saved
[21:59:03] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM-1): All chunks are saved
[21:59:03] [Server thread/INFO]: ThreadedAnvilChunkStorage: All dimensions are saved
